txn_no ,txn_datetime,cust_no ,amount_double,product_no,spend_by 
1,18-10-2017 12:31,923,2559,376,Card
2,18-10-2017 12:31,219,1706,151,Card
3,18-10-2017 12:31,927,3462,707,Cash
4,18-10-2017 12:31,806,865,539,Card
5,18-10-2017 12:31,958,2494,25,Card
6,18-10-2017 12:31,37,3782,603,Cash
7,18-10-2017 12:31,730,952,238,Card
8,18-10-2017 12:31,140,1593,581,Card
9,18-10-2017 12:31,353,3266,679,Cash
10,18-10-2017 12:31,693,1199,440,Card
11,18-10-2017 12:31,25,3474,560,Card
12,18-10-2017 12:31,922,3789,209,Cash
13,18-10-2017 12:31,988,1426,427,Card
14,18-10-2017 12:31,594,1789,689,Card
15,18-10-2017 12:31,624,2619,881,Cash
16,18-10-2017 12:31,326,4005,133,Card
17,18-10-2017 12:31,601,4182,94,Card
18,18-10-2017 12:31,583,2033,715,Cash
19,18-10-2017 12:31,336,1621,107,Card
20,18-10-2017 12:31,480,868,1,Card
21,18-10-2017 12:31,167,509,583,Cash
22,18-10-2017 12:31,571,494,905,Card
23,18-10-2017 12:31,275,2358,499,Card
24,18-10-2017 12:31,131,4053,926,Cash
25,18-10-2017 12:31,753,1796,471,Card
26,18-10-2017 12:31,971,1167,175,Card
27,18-10-2017 12:31,811,4786,482,Cash
28,18-10-2017 12:31,264,529,269,Card
29,18-10-2017 12:31,435,3721,892,Card
30,18-10-2017 12:31,317,3909,764,Cash
31,18-10-2017 12:31,511,2477,818,Card
32,18-10-2017 12:31,625,4025,887,Card
33,18-10-2017 12:31,603,1061,787,Cash
34,18-10-2017 12:31,259,4434,90,Card
35,18-10-2017 12:31,461,1997,851,Card
36,18-10-2017 12:31,605,1755,169,Cash
37,18-10-2017 12:31,452,4279,355,Card
38,18-10-2017 12:31,828,4919,262,Card
39,18-10-2017 12:31,674,3332,89,Cash
40,18-10-2017 12:31,967,1260,962,Card
41,18-10-2017 12:31,276,693,621,Card
42,18-10-2017 12:31,494,775,241,Cash
43,18-10-2017 12:31,197,2004,120,Card
44,18-10-2017 12:31,4,3754,773,Card
45,18-10-2017 12:31,898,2189,69,Cash
46,18-10-2017 12:31,410,1486,803,Card
47,18-10-2017 12:31,32,4644,314,Card
48,18-10-2017 12:31,873,3987,935,Cash
49,18-10-2017 12:31,890,4617,445,Card
50,18-10-2017 12:31,24,4762,797,Card
51,18-10-2017 12:31,529,4431,341,Cash
52,18-10-2017 12:31,87,2239,783,Card
53,18-10-2017 12:31,843,4273,62,Card
54,18-10-2017 12:31,682,1901,827,Cash
55,18-10-2017 12:31,587,3580,753,Card
56,18-10-2017 12:31,875,4237,176,Card
57,18-10-2017 12:31,802,2162,952,Cash
58,18-10-2017 12:31,598,4515,929,Card
59,18-10-2017 12:31,976,1417,451,Card
60,18-10-2017 12:31,112,4134,503,Cash
61,18-10-2017 12:31,416,1347,245,Card
62,18-10-2017 12:31,551,3142,83,Card
63,18-10-2017 12:31,566,1769,266,Cash
64,18-10-2017 12:31,887,2628,546,Card
65,18-10-2017 12:31,30,824,349,Card
66,18-10-2017 12:31,385,4036,760,Cash
67,18-10-2017 12:31,686,4797,328,Card
68,18-10-2017 12:31,753,2198,622,Card
69,18-10-2017 12:31,151,2464,638,Cash
70,18-10-2017 12:31,232,1074,839,Card
71,18-10-2017 12:31,268,2184,891,Card
72,18-10-2017 12:31,228,2146,162,Cash
73,18-10-2017 12:31,992,681,102,Card
74,18-10-2017 12:31,848,1423,614,Card
75,18-10-2017 12:31,161,1747,217,Cash
76,18-10-2017 12:31,696,2445,563,Card
77,18-10-2017 12:31,547,4514,453,Card
78,18-10-2017 12:31,472,3167,567,Cash
79,18-10-2017 12:31,18,4327,673,Card
80,18-10-2017 12:31,689,1027,652,Card
81,18-10-2017 12:31,964,3776,144,Cash
82,18-10-2017 12:31,628,3099,480,Card
83,18-10-2017 12:31,670,737,873,Card
84,18-10-2017 12:31,96,1335,771,Cash
85,18-10-2017 12:31,764,801,515,Card
86,18-10-2017 12:31,542,1186,264,Card
87,18-10-2017 12:31,604,1200,563,Cash
88,18-10-2017 12:31,996,2744,615,Card
89,18-10-2017 12:31,92,1038,128,Card
90,18-10-2017 12:31,943,4734,372,Cash
91,18-10-2017 12:31,26,738,334,Card
92,18-10-2017 12:31,505,584,662,Card
93,18-10-2017 12:31,828,4958,53,Cash
94,18-10-2017 12:31,678,853,955,Card
95,18-10-2017 12:31,983,774,42,Card
96,18-10-2017 12:31,201,2104,26,Cash
97,18-10-2017 12:31,578,2109,80,Card
98,18-10-2017 12:31,632,4875,166,Card
99,18-10-2017 12:31,765,3963,397,Cash
100,18-10-2017 12:31,773,3468,17,Card
101,18-10-2017 12:31,319,1771,56,Card
102,18-10-2017 12:31,147,4816,435,Cash
103,18-10-2017 12:31,401,3222,409,Card
104,18-10-2017 12:31,192,2791,419,Card
105,18-10-2017 12:31,328,4889,898,Cash
106,18-10-2017 12:31,190,1596,440,Card
107,18-10-2017 12:31,404,2521,645,Card
108,18-10-2017 12:31,912,964,749,Cash
109,18-10-2017 12:31,478,573,572,Card
110,18-10-2017 12:31,558,2964,487,Card
111,18-10-2017 12:31,845,2872,138,Cash
112,18-10-2017 12:31,372,2266,951,Card
113,18-10-2017 12:31,555,4814,746,Card
114,18-10-2017 12:31,452,983,867,Cash
115,18-10-2017 12:31,111,3422,194,Card
116,18-10-2017 12:31,453,4154,722,Card
117,18-10-2017 12:31,483,3915,906,Cash
118,18-10-2017 12:31,872,625,126,Card
119,18-10-2017 12:31,290,4828,994,Card
120,18-10-2017 12:31,155,4639,473,Cash
121,18-10-2017 12:31,843,925,118,Card
122,18-10-2017 12:31,622,3707,295,Card
123,18-10-2017 12:31,886,1258,897,Cash
124,18-10-2017 12:31,787,482,34,Card
125,18-10-2017 12:31,237,853,509,Card
126,18-10-2017 12:31,936,3014,838,Cash
127,18-10-2017 12:31,941,614,569,Card
128,18-10-2017 12:31,149,1616,503,Card
129,18-10-2017 12:31,872,696,257,Cash
130,18-10-2017 12:31,329,771,552,Card
131,18-10-2017 12:31,975,1842,748,Card
132,18-10-2017 12:31,531,1498,294,Cash
133,18-10-2017 12:31,86,1990,646,Card
134,18-10-2017 12:31,580,1872,490,Card
135,18-10-2017 12:31,519,3523,466,Cash
136,18-10-2017 12:31,642,2488,268,Card
137,18-10-2017 12:31,613,4017,92,Card
138,18-10-2017 12:31,932,2456,632,Cash
139,18-10-2017 12:31,546,885,187,Card
140,18-10-2017 12:31,218,2609,469,Card
141,18-10-2017 12:31,693,4075,989,Cash
142,18-10-2017 12:31,22,3832,438,Card
143,18-10-2017 12:31,5,3442,702,Card
144,18-10-2017 12:31,929,4243,795,Cash
145,18-10-2017 12:31,617,4272,830,Card
146,18-10-2017 12:31,3,1730,345,Card
147,18-10-2017 12:31,286,4874,440,Cash
148,18-10-2017 12:31,888,2994,772,Card
149,18-10-2017 12:31,485,1834,591,Card
150,18-10-2017 12:31,946,4688,140,Cash
151,18-10-2017 12:31,208,2333,175,Card
152,18-10-2017 12:31,672,912,762,Card
153,18-10-2017 12:31,820,3387,124,Cash
154,18-10-2017 12:31,744,3214,239,Card
155,18-10-2017 12:31,110,1564,355,Card
156,18-10-2017 12:31,234,1193,255,Cash
157,18-10-2017 12:31,214,1748,325,Card
158,18-10-2017 12:31,814,1732,773,Card
159,18-10-2017 12:31,650,630,715,Cash
160,18-10-2017 12:31,901,2953,201,Card
161,18-10-2017 12:31,791,500,810,Card
162,18-10-2017 12:31,629,984,8,Cash
163,18-10-2017 12:31,265,3310,151,Card
164,18-10-2017 12:31,330,2692,155,Card
165,18-10-2017 12:31,498,2788,868,Cash
166,18-10-2017 12:31,699,2788,476,Card
167,18-10-2017 12:31,544,3459,354,Card
168,18-10-2017 12:31,854,3632,335,Cash
169,18-10-2017 12:31,983,2142,302,Card
170,18-10-2017 12:31,683,4177,595,Card
171,18-10-2017 12:31,802,1104,253,Cash
172,18-10-2017 12:31,906,561,282,Card
173,18-10-2017 12:31,397,4366,423,Card
174,18-10-2017 12:31,537,1440,610,Cash
175,18-10-2017 12:31,710,3018,149,Card
176,18-10-2017 12:31,46,3402,831,Card
177,18-10-2017 12:31,979,1961,720,Cash
178,18-10-2017 12:31,10,2784,417,Card
179,18-10-2017 12:31,889,2089,724,Card
180,18-10-2017 12:31,831,3117,388,Cash
181,18-10-2017 12:31,801,4441,213,Card
182,18-10-2017 12:31,251,1641,957,Card
183,18-10-2017 12:31,870,1734,410,Cash
184,18-10-2017 12:31,653,4190,147,Card
185,18-10-2017 12:31,704,3818,767,Card
186,18-10-2017 12:31,326,3820,47,Cash
187,18-10-2017 12:31,810,3716,566,Card
188,18-10-2017 12:31,187,3977,452,Card
189,18-10-2017 12:31,337,4863,370,Cash
190,18-10-2017 12:31,211,1140,99,Card
191,18-10-2017 12:31,240,2321,44,Card
192,18-10-2017 12:31,499,4014,229,Cash
193,18-10-2017 12:31,42,1749,179,Card
194,18-10-2017 12:31,16,4222,472,Card
195,18-10-2017 12:31,910,3796,56,Cash
196,18-10-2017 12:31,120,3229,655,Card
197,18-10-2017 12:31,530,3800,660,Card
198,18-10-2017 12:31,894,3089,685,Cash
199,18-10-2017 12:31,914,4297,288,Card
200,18-10-2017 12:31,517,3507,154,Card
201,18-10-2017 12:31,449,2228,36,Cash
202,18-10-2017 12:31,621,4178,803,Card
203,18-10-2017 12:31,619,4608,898,Card
204,18-10-2017 12:31,900,1905,291,Cash
205,18-10-2017 12:31,629,3163,763,Card
206,18-10-2017 12:31,868,1207,736,Card
207,18-10-2017 12:31,503,4813,737,Cash
208,18-10-2017 12:31,579,1060,386,Card
209,18-10-2017 12:31,141,2862,198,Card
210,18-10-2017 12:31,167,4293,642,Cash
211,18-10-2017 12:31,138,2696,170,Card
212,18-10-2017 12:31,481,4941,993,Card
213,18-10-2017 12:31,648,4494,22,Cash
214,18-10-2017 12:31,827,600,922,Card
215,18-10-2017 12:31,736,3181,521,Card
216,18-10-2017 12:31,692,1622,901,Cash
217,18-10-2017 12:31,637,1033,51,Card
218,18-10-2017 12:31,241,3039,386,Card
219,18-10-2017 12:31,332,2822,867,Cash
220,18-10-2017 12:31,331,975,77,Card
221,18-10-2017 12:31,479,513,498,Card
222,18-10-2017 12:31,786,2554,229,Cash
223,18-10-2017 12:31,193,2589,83,Card
224,18-10-2017 12:31,860,2819,530,Card
225,18-10-2017 12:31,821,3000,745,Cash
226,18-10-2017 12:31,309,2065,472,Card
227,18-10-2017 12:31,671,2591,233,Card
228,18-10-2017 12:31,602,3979,637,Cash
229,18-10-2017 12:31,516,4576,735,Card
230,18-10-2017 12:31,765,4867,552,Card
231,18-10-2017 12:31,921,2930,106,Cash
232,18-10-2017 12:31,485,1230,633,Card
233,18-10-2017 12:31,287,4966,685,Card
234,18-10-2017 12:31,555,3999,216,Cash
235,18-10-2017 12:31,264,672,152,Card
236,18-10-2017 12:31,103,1539,327,Card
237,18-10-2017 12:31,788,2767,541,Cash
238,18-10-2017 12:31,80,3898,331,Card
239,18-10-2017 12:31,870,4764,704,Card
240,18-10-2017 12:31,282,4852,623,Cash
241,18-10-2017 12:31,92,1522,910,Card
242,18-10-2017 12:31,431,2822,806,Card
243,18-10-2017 12:31,904,610,166,Cash
244,18-10-2017 12:31,369,4463,925,Card
245,18-10-2017 12:31,93,4732,333,Card
246,18-10-2017 12:31,977,2155,25,Cash
247,18-10-2017 12:31,730,3292,731,Card
248,18-10-2017 12:31,86,2123,387,Card
249,18-10-2017 12:31,202,1850,843,Cash
250,18-10-2017 12:31,872,2933,951,Card
251,18-10-2017 12:31,922,3359,734,Card
252,18-10-2017 12:31,440,2197,825,Cash
253,18-10-2017 12:31,652,1272,998,Card
254,18-10-2017 12:31,195,3162,712,Card
255,18-10-2017 12:31,810,820,470,Cash
256,18-10-2017 12:31,877,2213,453,Card
257,18-10-2017 12:31,272,1320,755,Card
258,18-10-2017 12:31,618,2374,851,Cash
259,18-10-2017 12:31,147,2243,568,Card
260,18-10-2017 12:31,44,1449,244,Card
261,18-10-2017 12:31,406,4391,137,Cash
262,18-10-2017 12:31,107,1269,748,Card
263,18-10-2017 12:31,155,723,261,Card
264,18-10-2017 12:31,35,1612,271,Cash
265,18-10-2017 12:31,12,3417,293,Card
266,18-10-2017 12:31,270,4316,520,Card
267,18-10-2017 12:31,679,4580,309,Cash
268,18-10-2017 12:31,268,780,838,Card
269,18-10-2017 12:31,65,4156,356,Card
270,18-10-2017 12:31,656,3181,637,Cash
271,18-10-2017 12:31,343,1950,637,Card
272,18-10-2017 12:31,468,1182,636,Card
273,18-10-2017 12:31,160,1185,659,Cash
274,18-10-2017 12:31,692,525,660,Card
275,18-10-2017 12:31,202,2395,23,Card
276,18-10-2017 12:31,773,3631,878,Cash
277,18-10-2017 12:31,735,3687,538,Card
278,18-10-2017 12:31,864,3924,486,Card
279,18-10-2017 12:31,453,3720,646,Cash
280,18-10-2017 12:31,390,3674,871,Card
281,18-10-2017 12:31,948,4489,59,Card
282,18-10-2017 12:31,387,2713,845,Cash
283,18-10-2017 12:31,41,2882,814,Card
284,18-10-2017 12:31,736,1879,315,Card
285,18-10-2017 12:31,749,3351,502,Cash
286,18-10-2017 12:31,115,4191,527,Card
287,18-10-2017 12:31,558,3299,794,Card
288,18-10-2017 12:31,391,1623,957,Cash
289,18-10-2017 12:31,806,858,522,Card
290,18-10-2017 12:31,335,1736,920,Card
291,18-10-2017 12:31,94,2284,836,Cash
292,18-10-2017 12:31,359,3042,373,Card
293,18-10-2017 12:31,164,1849,14,Card
294,18-10-2017 12:31,394,676,427,Cash
295,18-10-2017 12:31,691,677,837,Card
296,18-10-2017 12:31,857,1594,433,Card
297,18-10-2017 12:31,41,2744,723,Cash
298,18-10-2017 12:31,443,4382,72,Card
299,18-10-2017 12:31,641,2529,367,Card
300,18-10-2017 12:31,172,3912,768,Cash
301,18-10-2017 12:31,736,863,636,Card
302,18-10-2017 12:31,570,4443,448,Card
303,18-10-2017 12:31,367,1790,72,Cash
304,18-10-2017 12:31,902,4383,373,Card
305,18-10-2017 12:31,40,1233,216,Card
306,18-10-2017 12:31,448,4992,427,Cash
307,18-10-2017 12:31,677,1184,509,Card
308,18-10-2017 12:31,678,3385,990,Card
309,18-10-2017 12:31,513,3498,777,Cash
310,18-10-2017 12:31,941,671,120,Card
311,18-10-2017 12:31,471,4365,233,Card
312,18-10-2017 12:31,960,1814,523,Cash
313,18-10-2017 12:31,414,4179,84,Card
314,18-10-2017 12:31,568,2487,940,Card
315,18-10-2017 12:31,761,4195,918,Cash
316,18-10-2017 12:31,780,2779,938,Card
317,18-10-2017 12:31,356,2002,804,Card
318,18-10-2017 12:31,47,3221,357,Cash
319,18-10-2017 12:31,237,846,822,Card
320,18-10-2017 12:31,378,2854,64,Card
321,18-10-2017 12:31,838,4530,140,Cash
322,18-10-2017 12:31,717,3859,158,Card
323,18-10-2017 12:31,356,2575,948,Card
324,18-10-2017 12:31,935,4556,995,Cash
325,18-10-2017 12:31,122,3233,187,Card
326,18-10-2017 12:31,853,4963,367,Card
327,18-10-2017 12:31,389,1575,681,Cash
328,18-10-2017 12:31,615,1659,258,Card
329,18-10-2017 12:31,166,4800,185,Card
330,18-10-2017 12:31,833,2623,699,Cash
331,18-10-2017 12:31,577,842,724,Card
332,18-10-2017 12:31,42,2514,209,Card
333,18-10-2017 12:31,221,3621,518,Cash
334,18-10-2017 12:31,23,4513,781,Card
335,18-10-2017 12:31,923,2303,113,Card
336,18-10-2017 12:31,640,3347,375,Cash
337,18-10-2017 12:31,969,876,21,Card
338,18-10-2017 12:31,873,2218,594,Card
339,18-10-2017 12:31,592,1227,155,Cash
340,18-10-2017 12:31,682,3697,136,Card
341,18-10-2017 12:31,153,4811,393,Card
342,18-10-2017 12:31,280,634,885,Cash
343,18-10-2017 12:31,297,1590,974,Card
344,18-10-2017 12:31,8,4019,805,Card
345,18-10-2017 12:31,661,1420,786,Cash
346,18-10-2017 12:31,893,4571,472,Card
347,18-10-2017 12:31,138,686,828,Card
348,18-10-2017 12:31,906,2828,473,Cash
349,18-10-2017 12:31,631,3077,109,Card
350,18-10-2017 12:31,4,2754,849,Card
351,18-10-2017 12:31,933,2329,197,Cash
352,18-10-2017 12:31,734,1757,916,Card
353,18-10-2017 12:31,241,4891,156,Card
354,18-10-2017 12:31,181,3763,526,Cash
355,18-10-2017 12:31,38,3335,450,Card
356,18-10-2017 12:31,753,4137,939,Card
357,18-10-2017 12:31,781,1725,981,Cash
358,18-10-2017 12:31,433,2351,673,Card
359,18-10-2017 12:31,768,4748,232,Card
360,18-10-2017 12:31,460,3100,906,Cash
361,18-10-2017 12:31,429,2292,981,Card
362,18-10-2017 12:31,9,1597,549,Card
363,18-10-2017 12:31,977,2043,618,Cash
364,18-10-2017 12:31,269,2608,699,Card
365,18-10-2017 12:31,328,2304,733,Card
366,18-10-2017 12:31,424,1051,858,Cash
367,18-10-2017 12:31,339,1942,559,Card
368,18-10-2017 12:31,241,3268,635,Card
369,18-10-2017 12:31,377,478,286,Cash
370,18-10-2017 12:31,433,3511,656,Card
371,18-10-2017 12:31,405,4274,129,Card
372,18-10-2017 12:31,175,3035,573,Cash
373,18-10-2017 12:31,735,3637,415,Card
374,18-10-2017 12:31,819,3735,818,Card
375,18-10-2017 12:31,481,4225,94,Cash
376,18-10-2017 12:31,454,1158,82,Card
377,18-10-2017 12:31,992,655,168,Card
378,18-10-2017 12:31,383,4577,816,Cash
379,18-10-2017 12:31,654,3600,179,Card
380,18-10-2017 12:31,287,4646,180,Card
381,18-10-2017 12:31,717,3308,499,Cash
382,18-10-2017 12:31,556,2064,227,Card
383,18-10-2017 12:31,518,1719,394,Card
384,18-10-2017 12:31,278,2280,210,Cash
385,18-10-2017 12:31,16,4522,767,Card
386,18-10-2017 12:31,861,4508,150,Card
387,18-10-2017 12:31,30,1064,630,Cash
388,18-10-2017 12:31,354,3518,975,Card
389,18-10-2017 12:31,820,3880,403,Card
390,18-10-2017 12:31,377,3060,685,Cash
391,18-10-2017 12:31,591,1455,126,Card
392,18-10-2017 12:31,518,4768,559,Card
393,18-10-2017 12:31,559,2273,483,Cash
394,18-10-2017 12:31,830,4115,170,Card
395,18-10-2017 12:31,625,1584,637,Card
396,18-10-2017 12:31,800,4805,355,Cash
397,18-10-2017 12:31,86,2086,95,Card
398,18-10-2017 12:31,713,1676,768,Card
399,18-10-2017 12:31,30,527,218,Cash
400,18-10-2017 12:31,186,2449,987,Card
401,18-10-2017 12:31,534,1980,821,Card
402,18-10-2017 12:31,164,4484,657,Cash
403,18-10-2017 12:31,679,3073,659,Card
404,18-10-2017 12:31,359,3579,778,Card
405,18-10-2017 12:31,724,1652,390,Cash
406,18-10-2017 12:31,738,2258,521,Card
407,18-10-2017 12:31,893,4280,881,Card
408,18-10-2017 12:31,409,3378,185,Cash
409,18-10-2017 12:31,132,1153,739,Card
410,18-10-2017 12:31,479,1821,410,Card
411,18-10-2017 12:31,38,4748,905,Cash
412,18-10-2017 12:31,265,4100,222,Card
413,18-10-2017 12:31,593,4867,426,Card
414,18-10-2017 12:31,490,4459,356,Cash
415,18-10-2017 12:31,169,949,224,Card
416,18-10-2017 12:31,217,4628,2,Card
417,18-10-2017 12:31,352,3466,139,Cash
418,18-10-2017 12:31,260,3466,194,Card
419,18-10-2017 12:31,165,4615,211,Card
420,18-10-2017 12:31,368,1423,935,Cash
421,18-10-2017 12:31,586,3510,730,Card
422,18-10-2017 12:31,151,437,169,Card
423,18-10-2017 12:31,2,4245,136,Cash
424,18-10-2017 12:31,298,3683,347,Card
425,18-10-2017 12:31,219,2691,487,Card
426,18-10-2017 12:31,742,2029,167,Cash
427,18-10-2017 12:31,815,3430,137,Card
428,18-10-2017 12:31,858,532,746,Card
429,18-10-2017 12:31,331,4833,361,Cash
430,18-10-2017 12:31,111,3433,46,Card
431,18-10-2017 12:31,363,469,118,Card
432,18-10-2017 12:31,415,659,174,Cash
433,18-10-2017 12:31,977,2345,121,Card
434,18-10-2017 12:31,405,4955,727,Card
435,18-10-2017 12:31,40,1491,691,Cash
436,18-10-2017 12:31,891,4092,501,Card
437,18-10-2017 12:31,707,4660,871,Card
438,18-10-2017 12:31,550,785,95,Cash
439,18-10-2017 12:31,465,1080,730,Card
440,18-10-2017 12:31,278,1731,660,Card
441,18-10-2017 12:31,632,1685,297,Cash
442,18-10-2017 12:31,792,2468,855,Card
443,18-10-2017 12:31,762,3767,309,Card
444,18-10-2017 12:31,495,2972,420,Cash
445,18-10-2017 12:31,622,3174,110,Card
446,18-10-2017 12:31,978,4081,166,Card
447,18-10-2017 12:31,760,1079,487,Cash
448,18-10-2017 12:31,522,1677,845,Card
449,18-10-2017 12:31,952,1455,658,Card
450,18-10-2017 12:31,381,2394,395,Cash
451,18-10-2017 12:31,471,3574,286,Card
452,18-10-2017 12:31,682,1848,852,Card
453,18-10-2017 12:31,348,4539,587,Cash
454,18-10-2017 12:31,195,2888,118,Card
455,18-10-2017 12:31,104,1682,497,Card
456,18-10-2017 12:31,549,4722,610,Cash
457,18-10-2017 12:31,808,1613,478,Card
458,18-10-2017 12:31,70,4223,786,Card
